TRACK_ID,First_Last_Timestamps,Frames,"X-110,Y-110","X-100,Y-100","X-90,Y-90","X-80,Y-80","X-70,Y-70","X-60,Y-60","X-50,Y-50","X-40,Y-40","X-30,Y-30","X-20,Y-20","X-10,Y-10","X,Y","X+10,Y+10","X+20,Y+20","X+30,Y+30","X+40,Y+40","X+50,Y+50",STATUS-110,STATUS-100,STATUS-90,STATUS-80,STATUS-70,STATUS-60,STATUS-50,STATUS-40,STATUS-30,STATUS-20,STATUS-10,STATUS,STATUS+10,STATUS+20,STATUS+30,STATUS+40,STATUS+50
93,"(83.083, 88.755333)",769_frame2610.jpg,"(538857.67, 4813989.59)","(538857.13, 4813990.29)","(538856.43, 4813991.34)","(538855.46, 4813992.89)","(538854.33, 4813994.72)","(538853.17, 4813996.6)","(538851.96, 4813998.53)","(538850.67, 4814000.55)","(538849.3, 4814002.68)","(538847.84, 4814004.91)","(538846.3, 4814007.24)","(538844.67, 4814009.67)","(538842.94, 4814012.2)","(538841.18, 4814014.8)","(538839.4, 4814017.46)","(538837.59, 4814020.19)","(538835.71, 4814022.95)","(9.7034, 1.914, 0.3481, 2.207)","(12.3679, 3.1198, 0.4339, 2.1912)","(16.5497, 3.7608, 0.3771, 2.1574)","(20.7418, 2.843, 0.2103, 2.1267)","(23.1893, 1.3817, -0.0156, 2.1214)","(24.3686, 0.7517, -0.1332, 2.1269)","(25.2919, 0.9247, -0.1467, 2.1359)","(26.6126, 1.158, -0.12, 2.1416)","(28.0177, 1.173, -0.1241, 2.1459)","(29.4219, 1.1842, -0.1705, 2.1517)","(30.8625, 1.1921, -0.1741, 2.1594)","(32.2293, 1.0497, -0.0924, 2.1672)","(33.3628, 0.8411, 0.0588, 2.168)","(34.2412, 0.6429, 0.1026, 2.1623)","(34.9512, 0.559, -0.0158, 2.1574)","(35.7554, 0.7075, -0.2071, 2.162)","(36.1521, 0.7201, -0.3222, 2.174)"
97,"(86.086, 91.424667)",769_frame2690.jpg,"(538853.91, 4813988.95)","(538852.57, 4813990.94)","(538851.17, 4813993.09)","(538849.61, 4813995.55)","(538847.93, 4813998.24)","(538846.17, 4814001.0)","(538844.35, 4814003.77)","(538842.44, 4814006.6)","(538840.48, 4814009.51)","(538838.47, 4814012.5)","(538836.41, 4814015.56)","(538834.26, 4814018.73)","(538832.01, 4814022.01)","(538829.72, 4814025.38)","(538827.43, 4814028.79)","(538825.11, 4814032.29)","(538823.26, 4814035.1)","(26.2496, 0.6389, 0.2003, 2.1656)","(27.3601, 1.467, 0.264, 2.1577)","(29.6763, 2.2879, 0.2682, 2.143)","(32.4607, 2.1061, 0.1061, 2.1312)","(34.4602, 1.2314, -0.1769, 2.1324)","(35.5813, 0.7339, -0.327, 2.1445)","(36.3818, 0.6913, -0.2811, 2.1585)","(37.3207, 0.8309, -0.1015, 2.1647)","(38.3251, 0.859, -0.0032, 2.1638)","(39.41, 0.9693, -0.0243, 2.1625)","(40.6837, 1.1391, -0.0932, 2.1649)","(42.0622, 1.1003, -0.065, 2.1694)","(43.2421, 0.867, 0.0609, 2.1704)","(44.1482, 0.6562, 0.1873, 2.1661)","(44.5669, -2.9031, 0.2003, 2.1585)","(41.2873, -5.9176, 0.1492, 2.1537)","(39.0975, -10.0478, 0.0784, 2.1526)"
102,"(89.422667, 95.095)",769_frame2800.jpg,"(538812.13, 4814025.54)","(538812.17, 4814023.45)","(538812.03, 4814021.27)","(538811.64, 4814019.01)","(538811.0, 4814016.72)","(538810.11, 4814014.41)","(538808.96, 4814012.12)","(538807.55, 4814009.88)","(538805.89, 4814007.73)","(538803.97, 4814005.72)","(538801.77, 4814003.82)","(538799.26, 4814001.99)","(538796.48, 4814000.21)","(538793.67, 4813998.54)","(538790.96, 4813997.01)","(538788.29, 4813995.54)","(538785.88, 4813994.24)","(21.7445, 1.8366, 0.9546, 4.7503)","(23.1605, 1.409, 1.4908, 4.6897)","(24.1286, 0.8765, 1.9578, 4.6005)","(25.2223, 0.8817, 2.1543, 4.4906)","(26.2084, 0.7986, 2.1417, 4.3906)","(27.1693, 0.7936, 2.1689, 4.2995)","(28.101, 0.7357, 2.2685, 4.1999)","(28.9195, 0.6495, 2.3949, 4.1021)","(29.74, 0.7605, 2.4564, 4.0006)","(30.845, 1.1826, 2.3956, 3.9058)","(32.5615, 1.5405, 2.1218, 3.811)","(34.2449, 1.0814, 1.6735, 3.7395)","(34.9413, 0.0459, 1.1208, 3.6927)","(34.4248, -0.7351, 0.663, 3.6653)","(33.3844, -1.8913, 0.3568, 3.6497)","(31.5529, -2.5002, 0.2095, 3.6404)","(30.5338, -3.6689, 0.125, 3.6375)"
107,"(92.425667, 97.764333)",769_frame2880.jpg,"(538857.31, 4813990.16)","(538856.13, 4813991.89)","(538854.8, 4813993.85)","(538853.13, 4813996.31)","(538851.23, 4813999.14)","(538849.29, 4814002.06)","(538847.39, 4814004.96)","(538845.46, 4814007.92)","(538843.47, 4814010.92)","(538841.42, 4814013.97)","(538839.31, 4814017.08)","(538837.15, 4814020.29)","(538834.95, 4814023.63)","(538832.71, 4814027.04)","(538830.45, 4814030.46)","(538828.15, 4814033.93)","(538826.06, 4814037.06)","(23.212, 1.0362, 0.0039, 2.1669)","(25.0761, 2.5003, 0.0084, 2.1667)","(29.0502, 3.8986, 0.0357, 2.1663)","(33.6819, 3.3516, 0.0905, 2.1647)","(36.6018, 1.5206, 0.157, 2.1606)","(37.6198, 0.394, 0.1434, 2.154)","(37.9083, 0.2914, 0.0216, 2.1492)","(38.5159, 0.628, -0.1498, 2.1516)","(39.2752, 0.6597, -0.1851, 2.1602)","(40.1323, 0.7899, -0.0624, 2.1662)","(41.2027, 0.979, 0.1197, 2.1645)","(42.4006, 0.9583, 0.1707, 2.1574)","(43.4149, 0.7213, 0.0874, 2.1525)","(44.1383, 0.4992, -0.0344, 2.1524)","(44.508, -1.3363, -0.082, 2.1556)","(42.9755, -2.8376, -0.072, 2.1579)","(41.9612, -4.9263, -0.0428, 2.1586)"
166,"(161.494667, 167.834333)",769_frame4980.jpg,"(538871.11, 4814037.51)","(538868.32, 4814036.18)","(538865.5, 4814034.91)","(538862.73, 4814033.77)","(538859.98, 4814032.78)","(538857.2, 4814031.94)","(538854.39, 4814031.28)","(538851.56, 4814030.8)","(538848.77, 4814030.52)","(538846.03, 4814030.44)","(538843.34, 4814030.56)","(538840.69, 4814030.84)","(538838.09, 4814031.29)","(538835.55, 4814031.96)","(538833.1, 4814032.92)","(538830.8, 4814034.17)","(538828.62, 4814035.72)","(32.2846, 0.8979, 0.3107, 3.591)","(32.9658, 0.1777, 0.5738, 3.5762)","(32.7439, -0.4504, 0.8778, 3.55)","(32.0608, -0.5812, 1.1593, 3.5113)","(31.5221, -0.292, 1.3897, 3.462)","(31.2567, -0.1958, 1.5471, 3.4042)","(30.995, -0.2742, 1.655, 3.3419)","(30.556, -0.4576, 1.734, 3.273)","(29.94, -0.5291, 1.7534, 3.2058)","(29.3483, -0.4221, 1.6875, 3.1337)","(28.9258, -0.2933, 1.6024, 3.0664)","(28.6432, -0.1792, 1.7044, 3.0027)","(28.49, -0.1053, 2.0742, 2.9279)","(28.3595, -0.0747, 2.5664, 2.8293)","(28.383, 0.1432, 2.8414, 2.7079)","(28.8431, 0.539, 2.663, 2.5814)","(29.106, 0.8834, 2.4757, 2.4836)"
167,"(163.496667, 169.836333)",769_frame5040.jpg,"(538808.89, 4813991.88)","(538813.62, 4813994.21)","(538818.38, 4813996.59)","(538823.15, 4813998.98)","(538827.95, 4814001.4)","(538832.72, 4814003.81)","(538837.44, 4814006.18)","(538842.19, 4814008.55)","(538847.06, 4814010.97)","(538852.05, 4814013.44)","(538857.1, 4814015.93)","(538862.22, 4814018.43)","(538867.41, 4814020.99)","(538872.51, 4814023.56)","(538877.65, 4814026.2)","(538882.72, 4814028.79)","(538886.87, 4814030.72)","(55.157, 1.9048, -0.2452, 0.456)","(56.8396, 0.9436, -0.1923, 0.4606)","(57.5486, 0.317, -0.1323, 0.4641)","(57.7315, 0.0519, -0.069, 0.4662)","(57.6931, -0.1771, -0.0064, 0.4669)","(57.3896, -0.2083, 0.0475, 0.4664)","(57.3853, 0.2881, 0.0856, 0.4648)","(58.1018, 0.8464, 0.1061, 0.4627)","(59.2608, 0.9785, 0.1109, 0.4602)","(60.3138, 0.8042, 0.1022, 0.458)","(61.2153, 0.6626, 0.0118, 0.4561)","(61.7747, 0.1679, -0.1599, 0.456)","(61.8852, 0.3582, -0.3372, 0.4617)","(62.1966, -0.2903, -0.23, 0.4713)","(60.3485, -3.7956, 0.5117, 0.4756)","(56.8379, -5.9322, 1.1806, 0.4626)","(52.9107, -9.592, 1.846, 0.4141)"
188,"(200.2, 206.539667)",769_frame6140.jpg,"(538818.8, 4814029.24)","(538819.91, 4814027.69)","(538821.19, 4814025.85)","(538822.58, 4814023.83)","(538824.11, 4814021.63)","(538825.75, 4814019.28)","(538827.42, 4814016.84)","(538829.13, 4814014.33)","(538830.91, 4814011.7)","(538832.78, 4814008.92)","(538834.73, 4814006.0)","(538836.76, 4814002.93)","(538838.88, 4813999.65)","(538841.07, 4813996.18)","(538843.27, 4813992.68)","(538845.47, 4813989.19)","(538847.67, 4813985.68)","(17.8612, 3.423, 0.4785, 5.3608)","(21.9686, 3.117, 0.3221, 5.3275)","(25.1708, 2.3225, 0.0821, 5.3167)","(27.6851, 1.8724, -0.0208, 5.3183)","(29.6934, 1.4845, 0.0126, 5.3207)","(31.2624, 1.0938, 0.1023, 5.3181)","(32.4206, 0.9344, 0.1307, 5.3119)","(33.6634, 1.1788, 0.0871, 5.3072)","(35.2365, 1.4011, 0.0558, 5.3056)","(36.9969, 1.5129, 0.1065, 5.3048)","(38.8753, 1.6727, 0.2263, 5.2999)","(40.9958, 1.7677, 0.2976, 5.2904)","(42.9272, 1.3291, 0.2639, 5.2809)","(44.1287, 0.6879, 0.1483, 5.2747)","(44.5804, 0.1322, 0.0501, 5.2729)","(44.5652, -0.0509, 0.0054, 5.2728)","(44.6201, 0.0097, -0.0005, 5.273)"
191,"(203.536667, 208.875333)",769_frame6210.jpg,"(538817.49, 4814030.97)","(538818.94, 4814028.82)","(538820.41, 4814026.65)","(538821.97, 4814024.39)","(538823.62, 4814022.04)","(538825.35, 4814019.6)","(538827.14, 4814017.06)","(538828.99, 4814014.41)","(538830.89, 4814011.66)","(538832.84, 4814008.8)","(538834.84, 4814005.84)","(538836.9, 4814002.75)","(538839.04, 4813999.51)","(538841.26, 4813996.13)","(538843.47, 4813992.76)","(538845.67, 4813989.4)","(538847.87, 4813986.05)","(28.0438, 0.0136, -0.09, 5.3033)","(28.3633, 0.5019, -0.1387, 5.3059)","(29.0772, 0.8001, -0.1814, 5.3129)","(30.2766, 1.1173, -0.1647, 5.3215)","(31.6416, 1.0969, -0.0731, 5.3277)","(32.9019, 1.0539, 0.0478, 5.3277)","(34.183, 1.0725, 0.1194, 5.3236)","(35.4648, 1.0475, 0.1457, 5.3186)","(36.7048, 1.0325, 0.1484, 5.3138)","(37.9706, 1.0868, 0.1578, 5.3089)","(39.3764, 1.3038, 0.1659, 5.3038)","(41.0422, 1.3742, 0.1507, 5.2986)","(42.5038, 0.9514, 0.1028, 5.2946)","(43.2951, 0.377, 0.0402, 5.2925)","(43.4357, -0.0653, -0.0035, 5.2925)","(43.2629, -0.1317, -0.0165, 5.2932)","(43.2382, -0.0586, -0.0149, 5.2936)"
192,"(203.870333, 210.21)",769_frame6250.jpg,"(538818.13, 4814023.42)","(538819.4, 4814021.48)","(538820.76, 4814019.47)","(538822.21, 4814017.42)","(538823.74, 4814015.3)","(538825.31, 4814013.06)","(538826.91, 4814010.69)","(538828.56, 4814008.21)","(538830.29, 4814005.64)","(538832.1, 4814003.01)","(538833.98, 4814000.26)","(538835.93, 4813997.33)","(538837.97, 4813994.2)","(538840.0, 4813991.06)","(538841.97, 4813988.07)","(538843.92, 4813985.13)","(538845.88, 4813982.22)","(23.9958, 1.463, 0.0283, 5.2954)","(25.5035, 1.0504, -0.2372, 5.3001)","(26.6405, 0.8872, -0.3078, 5.3171)","(27.7048, 0.9245, -0.1213, 5.3334)","(28.8921, 1.0385, 0.2015, 5.3308)","(30.1705, 1.0805, 0.3045, 5.3142)","(31.4694, 1.0658, 0.1471, 5.301)","(32.7092, 1.0126, -0.0965, 5.3018)","(33.9461, 1.0665, -0.1204, 5.3114)","(35.3231, 1.3177, 0.0724, 5.3146)","(37.1342, 1.6, 0.2719, 5.3066)","(38.8995, 1.1795, 0.2649, 5.2935)","(39.758, 0.2097, 0.0676, 5.2874)","(39.4334, -0.6151, -0.1185, 5.29)","(38.5543, -0.6827, -0.1764, 5.2971)","(38.0313, -0.281, -0.1354, 5.3023)","(37.8571, -0.076, -0.085, 5.3041)"
195,"(205.872333, 211.544667)",769_frame6290.jpg,"(538818.57, 4814030.09)","(538819.84, 4814028.18)","(538821.2, 4814026.17)","(538822.65, 4814024.07)","(538824.16, 4814021.86)","(538825.73, 4814019.53)","(538827.37, 4814017.07)","(538829.08, 4814014.5)","(538830.88, 4814011.86)","(538832.75, 4814009.14)","(538834.7, 4814006.29)","(538836.71, 4814003.31)","(538838.77, 4814000.19)","(538840.88, 4813996.9)","(538843.13, 4813993.36)","(538845.43, 4813989.74)","(538847.62, 4813986.38)","(24.9151, 0.5104, -0.1162, 5.2969)","(25.6257, 0.7923, -0.1445, 5.3036)","(26.8211, 1.1287, -0.103, 5.3111)","(28.2338, 1.175, 0.0183, 5.3147)","(29.6386, 1.2093, 0.1253, 5.3101)","(31.1178, 1.2276, 0.1054, 5.3028)","(32.5437, 1.1236, -0.0327, 5.2998)","(33.8275, 1.0419, -0.1385, 5.3048)","(35.0935, 1.0948, -0.1106, 5.3122)","(36.4798, 1.2065, 0.0421, 5.3142)","(37.9921, 1.3062, 0.2035, 5.3095)","(39.6051, 1.368, 0.3068, 5.3005)","(41.4672, 1.7961, 0.3258, 5.2902)","(43.6549, 1.6194, 0.2019, 5.2807)","(44.967, 0.2758, -0.0664, 5.2764)","(44.0693, -1.5311, -0.3083, 5.2825)","(43.0731, -2.7792, -0.4454, 5.2972)"
196,"(205.872333, 211.544667)",769_frame6290.jpg,"(538856.26, 4813991.5)","(538854.57, 4813994.02)","(538852.82, 4813996.68)","(538850.96, 4813999.55)","(538849.05, 4814002.51)","(538847.18, 4814005.38)","(538845.35, 4814008.12)","(538843.52, 4814010.84)","(538841.66, 4814013.63)","(538839.78, 4814016.47)","(538837.89, 4814019.32)","(538836.02, 4814022.12)","(538834.14, 4814024.9)","(538832.26, 4814027.71)","(538830.39, 4814030.56)","(538828.46, 4814033.44)","(538826.38, 4814036.42)","(31.5961, 2.7446, 0.1401, 2.1643)","(33.8207, 2.3417, 0.1986, 2.1581)","(35.5608, 1.4166, 0.174, 2.1496)","(36.9636, 0.7137, 0.0404, 2.1438)","(37.1558, -0.3357, -0.137, 2.1459)","(36.4139, -0.7139, -0.1858, 2.1548)","(35.7512, -0.2424, -0.095, 2.161)","(35.8639, 0.3172, 0.0359, 2.1611)","(36.3479, 0.4018, 0.061, 2.1568)","(36.6731, 0.0785, -0.0219, 2.1552)","(36.5682, -0.1789, -0.0894, 2.1585)","(36.3629, -0.0909, -0.044, 2.1634)","(36.3984, 0.1148, 0.0903, 2.1629)","(36.6573, 0.3421, 0.048, 2.1561)","(37.2793, 0.8144, -0.2406, 2.154)","(38.006, 1.0121, -0.4832, 2.1693)","(38.6633, 1.4591, -0.6801, 2.1875)"
198,"(206.206, 212.545667)",769_frame6320.jpg,"(538816.8, 4814025.58)","(538818.27, 4814023.42)","(538819.86, 4814021.09)","(538821.47, 4814018.77)","(538823.1, 4814016.47)","(538824.75, 4814014.11)","(538826.44, 4814011.62)","(538828.15, 4814009.03)","(538829.9, 4814006.38)","(538831.69, 4814003.74)","(538833.51, 4814001.08)","(538835.37, 4813998.31)","(538837.31, 4813995.34)","(538839.28, 4813992.28)","(538841.22, 4813989.31)","(538843.12, 4813986.48)","(538845.03, 4813983.7)","(25.5854, 2.954, 0.071, 5.3118)","(28.7034, 1.9462, -0.055, 5.3095)","(30.1627, 0.6415, -0.1607, 5.3151)","(30.5515, 0.1848, -0.1042, 5.3243)","(30.9134, 0.5454, 0.1116, 5.3267)","(31.8366, 0.8697, 0.2869, 5.316)","(32.8932, 0.8372, 0.2417, 5.3006)","(33.7514, 0.5509, -0.0062, 5.2951)","(34.2568, 0.3593, -0.1648, 5.3018)","(34.7384, 0.513, -0.0797, 5.3113)","(35.6517, 1.0572, 0.1805, 5.3098)","(37.1208, 1.2261, 0.2893, 5.2974)","(38.3157, 0.5983, 0.1485, 5.2862)","(38.4543, -0.3481, -0.1461, 5.2865)","(37.671, -0.6615, -0.3018, 5.2973)","(35.4785, -2.6458, -0.2653, 5.3095)","(34.5074, -3.2914, -0.1831, 5.3154)"
226,"(226.559667, 232.232)",769_frame6910.jpg,"(538811.84, 4814023.95)","(538811.69, 4814022.07)","(538811.4, 4814020.06)","(538810.93, 4814017.97)","(538810.27, 4814015.86)","(538809.4, 4814013.73)","(538808.29, 4814011.64)","(538806.92, 4814009.67)","(538805.29, 4814007.87)","(538803.44, 4814006.21)","(538801.38, 4814004.61)","(538799.15, 4814003.05)","(538796.77, 4814001.48)","(538794.22, 4813999.86)","(538791.46, 4813998.12)","(538788.78, 4813996.41)","(538786.52, 4813994.94)","(20.2973, 0.5323, 0.7571, 4.6592)","(21.1845, 0.9305, 1.1508, 4.6043)","(22.3927, 0.9962, 1.4177, 4.5282)","(23.4648, 0.7922, 1.5881, 4.4497)","(24.3504, 0.6873, 1.8049, 4.3713)","(25.1089, 0.5713, 2.1433, 4.2743)","(25.6993, 0.3983, 2.503, 4.1643)","(26.1138, 0.3542, 2.5444, 4.0391)","(26.6548, 0.5985, 2.2314, 3.9225)","(27.5525, 0.8817, 1.6684, 3.8388)","(28.7445, 1.072, 1.1724, 3.7763)","(30.0935, 1.2583, 0.7565, 3.7376)","(31.878, 1.6207, 0.4203, 3.715)","(33.5814, 0.9767, 0.1398, 3.706)","(33.7715, -1.0331, -0.0934, 3.7054)","(31.4716, -2.3363, -0.1892, 3.7129)","(29.6421, -3.164, -0.2448, 3.7226)"
227,"(229.229, 234.567667)",769_frame6980.jpg,"(538811.94, 4814027.92)","(538812.01, 4814026.07)","(538812.01, 4814024.17)","(538811.91, 4814022.14)","(538811.65, 4814020.02)","(538811.16, 4814017.81)","(538810.37, 4814015.52)","(538809.24, 4814013.2)","(538807.73, 4814010.93)","(538805.82, 4814008.75)","(538803.56, 4814006.69)","(538801.03, 4814004.72)","(538798.25, 4814002.81)","(538795.3, 4814000.92)","(538792.26, 4813999.04)","(538789.13, 4813997.1)","(538785.98, 4813995.15)","(18.0042, 3.4972, 0.3412, 4.749)","(19.0413, 2.7855, 0.5379, 4.7313)","(21.2628, 0.6643, 0.9548, 4.6907)","(22.4499, 1.1246, 1.403, 4.625)","(23.8574, 1.1864, 1.8877, 4.545)","(25.3407, 1.3097, 2.3428, 4.4358)","(26.9744, 1.3909, 2.7552, 4.3245)","(28.6524, 1.4079, 3.0997, 4.1917)","(30.3804, 1.4568, 3.1526, 4.0646)","(32.1221, 1.4229, 2.8773, 3.9342)","(33.8234, 1.4221, 2.3029, 3.8395)","(35.4925, 1.3246, 1.6709, 3.7734)","(36.9505, 1.0822, 1.0487, 3.7249)","(38.1644, 0.9266, 0.495, 3.7017)","(39.0974, 0.5956, 0.1437, 3.6964)","(39.6042, 0.4512, 0.0016, 3.6966)","(39.9716, 0.1587, -0.0043, 3.6967)"
243,"(246.579667, 252.585667)",769_frame7520.jpg,"(538801.89, 4813984.9)","(538805.25, 4813986.44)","(538808.72, 4813988.07)","(538812.1, 4813989.66)","(538815.25, 4813991.15)","(538818.28, 4813992.51)","(538821.22, 4813993.71)","(538824.09, 4813994.67)","(538826.9, 4813995.32)","(538829.68, 4813995.56)","(538832.32, 4813995.32)","(538834.84, 4813994.61)","(538837.37, 4813993.42)","(538839.82, 4813991.79)","(538842.14, 4813989.81)","(538844.34, 4813987.53)","(538846.45, 4813985.01)","(39.4939, 0.6754, -0.2272, 0.4267)","(40.3461, 0.4231, -0.2088, 0.435)","(40.2534, -0.613, -0.1068, 0.4401)","(38.8989, -1.5101, 0.1411, 0.4415)","(36.8896, -1.6776, 0.5515, 0.434)","(35.0601, -1.3958, 1.1156, 0.4065)","(33.4273, -1.3052, 1.7903, 0.3564)","(31.9701, -1.1042, 2.6042, 0.2785)","(30.6324, -1.1316, 3.4961, 0.1545)","(29.4331, -0.7713, 4.0705, 0.0011)","(28.9383, 0.0185, 4.2537, 6.1003)","(29.4624, 0.8583, 4.0134, 5.9226)","(30.8395, 1.2813, 3.6599, 5.7739)","(32.303, 1.1316, 3.2524, 5.6361)","(33.6044, 1.041, 2.6563, 5.5264)","(34.639, 0.6758, 1.8051, 5.4403)","(35.2504, 0.5462, 1.3135, 5.3973)"
266,"(276.609667, 282.949333)",769_frame8430.jpg,"(538856.8, 4813991.08)","(538855.88, 4813992.42)","(538854.83, 4813993.99)","(538853.64, 4813995.79)","(538852.34, 4813997.8)","(538851.08, 4813999.82)","(538849.87, 4814001.81)","(538848.64, 4814003.81)","(538847.32, 4814005.85)","(538845.93, 4814007.89)","(538844.46, 4814010.03)","(538842.89, 4814012.36)","(538841.24, 4814014.9)","(538839.56, 4814017.49)","(538837.86, 4814020.05)","(538836.12, 4814022.61)","(538834.35, 4814025.17)","(14.7703, 3.7529, 0.0723, 2.1711)","(18.7178, 2.9051, 0.0904, 2.1646)","(21.8736, 2.3058, 0.1389, 2.1586)","(24.1558, 1.4347, 0.2225, 2.1506)","(25.3586, 0.5247, 0.2822, 2.1376)","(25.4848, -0.1155, 0.1793, 2.1226)","(25.4031, 0.1223, -0.1117, 2.1174)","(25.7948, 0.4437, -0.4006, 2.1322)","(26.4742, 0.7172, -0.3998, 2.1585)","(27.5689, 1.1627, -0.1026, 2.1737)","(29.2919, 1.6443, 0.2056, 2.1681)","(31.2694, 1.4905, 0.2351, 2.1534)","(32.656, 0.7955, 0.0165, 2.1462)","(33.2217, 0.2222, -0.1963, 2.152)","(33.3243, 0.0286, -0.2486, 2.1636)","(33.4011, 0.1391, -0.1865, 2.1717)","(33.4923, 0.0631, -0.1163, 2.1744)"
267,"(278.945333, 284.284)",769_frame8470.jpg,"(538854.9, 4813987.39)","(538854.28, 4813988.29)","(538853.6, 4813989.29)","(538852.61, 4813990.77)","(538851.29, 4813992.78)","(538849.86, 4813994.98)","(538848.53, 4813997.09)","(538847.23, 4813999.19)","(538845.87, 4814001.37)","(538844.38, 4814003.69)","(538842.78, 4814006.13)","(538841.12, 4814008.61)","(538839.41, 4814011.14)","(538837.64, 4814013.72)","(538835.83, 4814016.35)","(538833.98, 4814019.03)","(538832.11, 4814021.74)","(11.9587, 0.5688, 0.0577, 2.1713)","(13.4831, 2.4075, 0.0703, 2.1682)","(16.8774, 3.8614, 0.0945, 2.1645)","(22.0559, 4.1974, 0.1344, 2.1575)","(26.0798, 2.1799, 0.196, 2.1503)","(27.3262, 0.2094, 0.2177, 2.1402)","(27.1426, -0.1826, 0.1365, 2.1295)","(27.4316, 0.7815, -0.0539, 2.126)","(28.8078, 1.3385, -0.218, 2.1339)","(30.4437, 1.2693, -0.2747, 2.1458)","(31.7309, 0.8855, -0.2358, 2.1564)","(32.6347, 0.6522, -0.1747, 2.1639)","(33.3477, 0.5632, -0.1203, 2.1694)","(34.0621, 0.6098, -0.0667, 2.1726)","(34.7419, 0.5074, -0.0297, 2.174)","(35.2519, 0.3427, -0.0112, 2.1744)","(35.5244, 0.2079, -0.0068, 2.1745)"
268,"(279.612667, 285.618667)",769_frame8510.jpg,"(538855.3, 4813992.92)","(538853.88, 4813995.04)","(538852.22, 4813997.5)","(538850.58, 4814000.0)","(538849.03, 4814002.41)","(538847.49, 4814004.83)","(538845.89, 4814007.3)","(538844.22, 4814009.83)","(538842.5, 4814012.4)","(538840.75, 4814015.05)","(538838.98, 4814017.75)","(538837.17, 4814020.52)","(538835.29, 4814023.36)","(538833.32, 4814026.27)","(538831.31, 4814029.24)","(538829.25, 4814032.3)","(538827.15, 4814035.43)","(24.7053, 3.6845, -0.0332, 2.1611)","(29.0027, 2.9996, 0.0581, 2.1628)","(31.3869, 0.961, 0.1878, 2.1581)","(31.6256, -0.2792, 0.2109, 2.148)","(31.1893, -0.175, 0.0844, 2.1392)","(31.4522, 0.5099, -0.1285, 2.14)","(32.1999, 0.6954, -0.1996, 2.1506)","(33.0497, 0.6741, -0.0978, 2.1588)","(33.79, 0.5923, 0.0724, 2.1581)","(34.514, 0.6277, 0.0963, 2.1516)","(35.3245, 0.7343, -0.0249, 2.1487)","(36.2807, 0.8442, -0.1597, 2.1527)","(37.3112, 0.8432, -0.1734, 2.1615)","(38.2965, 0.8329, -0.0644, 2.1661)","(39.3226, 1.104, 0.0386, 2.1653)","(37.1641, -4.1807, 0.069, 2.1621)","(36.2268, -6.5501, 0.055, 2.1606)"
274,"(281.614667, 287.954333)",769_frame8580.jpg,"(538852.09, 4813991.58)","(538850.73, 4813993.73)","(538849.26, 4813996.09)","(538847.8, 4813998.44)","(538846.34, 4814000.8)","(538844.84, 4814003.22)","(538843.27, 4814005.72)","(538841.64, 4814008.28)","(538839.94, 4814010.9)","(538838.18, 4814013.58)","(538836.36, 4814016.32)","(538834.44, 4814019.18)","(538832.39, 4814022.23)","(538830.25, 4814025.4)","(538828.06, 4814028.59)","(538825.83, 4814031.79)","(538823.56, 4814035.01)","(24.6483, 3.1864, 0.1529, 2.1397)","(28.018, 2.1144, 0.1321, 2.1323)","(29.6304, 0.7288, 0.0877, 2.1279)","(30.0785, 0.2035, 0.0305, 2.1251)","(30.437, 0.5125, -0.0446, 2.125)","(31.2774, 0.7773, -0.1182, 2.1285)","(32.2571, 0.8383, -0.1697, 2.1345)","(33.2395, 0.7641, -0.1987, 2.1414)","(34.1264, 0.7572, -0.1928, 2.1488)","(35.1344, 0.965, -0.1548, 2.1557)","(36.5359, 1.4043, -0.0904, 2.1597)","(38.4227, 1.618, -0.0768, 2.1613)","(40.2109, 1.2355, -0.1286, 2.1633)","(41.3639, 0.7074, -0.2138, 2.1684)","(41.9453, 0.3066, -0.2286, 2.1764)","(42.1568, 0.2342, -0.1907, 2.1831)","(42.3856, 0.2064, -0.1272, 2.1855)"
279,"(284.617667, 290.957333)",769_frame8670.jpg,"(538857.49, 4813995.46)","(538856.45, 4813997.26)","(538855.49, 4813999.08)","(538854.78, 4814000.8)","(538854.31, 4814002.45)","(538854.07, 4814004.11)","(538854.03, 4814005.81)","(538854.22, 4814007.5)","(538854.71, 4814009.25)","(538855.56, 4814011.03)","(538856.75, 4814012.78)","(538858.33, 4814014.49)","(538860.28, 4814016.15)","(538862.52, 4814017.74)","(538864.95, 4814019.22)","(538867.55, 4814020.62)","(538870.27, 4814022.07)","(21.3901, 0.7377, 0.4026, 2.106)","(21.8066, -0.169, 0.8975, 2.075)","(20.9768, -1.0859, 1.4308, 2.0061)","(19.5268, -1.1238, 1.7885, 1.9024)","(18.5444, -0.5158, 1.9076, 1.7824)","(18.2294, -0.0319, 1.9601, 1.6551)","(18.4779, 0.4565, 2.1431, 1.5239)","(19.2336, 0.7936, 2.4965, 1.3813)","(20.4846, 1.2546, 2.7804, 1.2167)","(22.1773, 1.5273, 2.8979, 1.0532)","(24.1263, 1.7546, 2.7927, 0.9013)","(26.3587, 1.8674, 2.5369, 0.7692)","(28.4566, 1.5491, 2.2027, 0.6592)","(30.0583, 1.1555, 1.7279, 0.5794)","(31.3229, 1.0251, 1.0684, 0.521)","(32.2098, 0.9637, 0.5366, 0.4906)","(32.8714, 0.9922, 0.0656, 0.4908)"
